

finial/final - organized net-txt index

` `` `< `| `- `: `! `/ `. `' `( `] `@ `$ `% ^ ^^ ^< ^= ^| ^_ ^: ^! ^? ^.
Truth is a running woman.
Sit at the foot of a refugee's house.
When you seek sex, you seek geometry.
The absence of culture is always refused.
Crawl through the dung which is always renewable.
The decision against suicide brings proof to the mountain.
The valley knives the body.
Etiquette conforms paranoia.
Politeness is the best cleanser.
Etiquette is a mingling of other bodies.
Bodies guarantee.
Images guarantee the demises of damaged life.
Revel in the quantity of organisms available.
Illness increases; hatred supports it.
Bring others down with the other.
Do not do with one foot after death.
After birth is the shortest distance between two points.
The alpha and omega court the eternal.
What is never considered is the consternation of the author.
Theory is invaded by the completion of time.
Representation is the origin of negation.
The triangulation of spirit is the reception of the shadow of women.
The first invention of man is the same.
Opposition is the barrier of language.
The circuit of the slogan is a metaphor.
Nothing dissolves in the presence of speech.
Not the shadow of a doubt coheres to transcendence.


===


psalm of future disappearance


jennifer, she said, nikuko

beautiful women of the willow and fair
behind the screen, shapes of dragons, cranes
her hands fluttered in geometries, shapes
humans behind the stones of the screen
it is love and sex, it is death and hard bushido
jennifer and nikuko were bare
luna celesta, heard murmurs in the distance
nikuko's hands made flame-cast shadows
reeling in the moments of temporary beauty
the grain of the metal of the blade of the sword
the humans preparing the final act
the stones of the screen murmuring like humans
the turbulence and vortices of smooth smooth air
there was hardly anyone there
you could read the future if you knew the future
flame and screen future bamboo and screen jade 
it is love and sex, it is death and hard bushido
the turbulence and vortices of smooth smooth air
of 
jennifer, she said, nikuko
jennifer, she said, nikuko

humans behind the stones of the screen
a 
beautiful women of the willow and fair
the stones of the screen murmuring like humans
bc 
jennifer and nikuko were bare
the turbulence and vortices of smooth smooth air
there was hardly anyone there
def 
reeling in the moments of temporary beauty
the edges of the screen curled
they're here in the world
they're unfurled
ghij 
behind the screen, shapes of dragons, cranes
it is love and sex, it is death and hard bushido
sutra of non-being
the grain of the metal of the blade of the sword
the humans preparing the final act
klmno 
her hands fluttered in geometries, shapes
it was a soft summer evening, kyoto, 1321
luna celesta, heard murmurs in the distance
nikuko's hands made flame-cast shadows
nikuko, she said, nikuko
you could read the future if you knew the future
pqrstu 
jennifer, she said, nikuko
jennifer, she said, nikuko

and i'm losing energy
and i'm worn out
and my mind's confused
jennifer stood by the jade screen
nikuko was behind her
vwxyz 



===
